ID,Feature (nl),Feature (en),Datatype,Relative importance,Variable description,Additional explanation
220,persoonlijke_eigenschappen_dagen_sinds_taaleis,personal_qualities_days_since_language_requirement,int,15.15384566,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
221,persoonlijke_eigenschappen_doorzettingsvermogen_opm,personal_qualities_perseverance_consultant_judgement,int,0.121273338,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
222,persoonlijke_eigenschappen_flexibiliteit_opm,personal_qualities_flexibility_consultant_judgement,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
223,persoonlijke_eigenschappen_hobbies_sport,personal_qualities_hobbies_sport,int,0.618196916,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
224,persoonlijke_eigenschappen_houding_opm,personal_qualities_attitude_consultant_judgement,int,0.541255802,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
225,persoonlijke_eigenschappen_ind_activering_traject,personal_qualities_ind_activation_route,int,0.134874391,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
226,persoonlijke_eigenschappen_ind_buiten_kantoortijden,personal_qualities_ind_outside_office_hours,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
227,persoonlijke_eigenschappen_ind_regulier_arbeidsritme,personal_qualities_ind_regular_work_rhythm,int,0.141302823,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
228,persoonlijke_eigenschappen_initiatief_opm,personal_qualities_initiative_consultant_judgement,int,0.200260334,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
229,persoonlijke_eigenschappen_leergierigheid_opm,personal_qualities_inquiry_consultant_judgement,int,0.272252,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
230,persoonlijke_eigenschappen_motivatie_opm,personal_qualities_motivation_consultant_judgement,int,0.457083694,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
231,persoonlijke_eigenschappen_nl_begrijpen3,personal_qualities_en_understanding3,int,0.306976075,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
232,persoonlijke_eigenschappen_nl_lezen3,personal_qualities_nl_reading3,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
233,persoonlijke_eigenschappen_nl_lezen4,personal_qualities_nl_reading4,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
234,persoonlijke_eigenschappen_nl_schrijven0,personal_qualities_nl_writing0,int,0.142233571,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
235,persoonlijke_eigenschappen_nl_schrijven1,personal_qualities_nl_writing1,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
236,persoonlijke_eigenschappen_nl_schrijven2,personal_qualities_nl_writing2,int,0.105778359,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
237,persoonlijke_eigenschappen_nl_schrijven3,personal_qualities_nl_writing3,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
238,persoonlijke_eigenschappen_nl_schrijvenfalse,personal_qualities_nl_writing_false,int,0.303050064,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
239,persoonlijke_eigenschappen_nl_spreken1,personal_qualities_nl_speaking1,int,0.178609465,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
240,persoonlijke_eigenschappen_nl_spreken2,personal_qualities_nl_speaking2,int,0.16136327,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
241,persoonlijke_eigenschappen_nl_spreken3,personal_qualities_nl_speaking3,int,0.436337455,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
242,persoonlijke_eigenschappen_opstelling,personal_qualities_design,int,0.977506421,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
243,persoonlijke_eigenschappen_overige_opmerkingen,personal_qualities_other_comments,int,0.297839356,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
244,persoonlijke_eigenschappen_presentatie_opm,personal_qualities_presentation_consultant_judgement,int,0.153052965,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
245,persoonlijke_eigenschappen_spreektaal,personal_qualities_language,int,3.836406411,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
246,persoonlijke_eigenschappen_spreektaal_anders,personal_qualities_language_other,int,0.108257075,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
247,persoonlijke_eigenschappen_taaleis_schrijfv_ok,personal_qualities_language_requirement_writing_ok,int,0.231916985,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
248,persoonlijke_eigenschappen_taaleis_voldaan,personal_qualities_language_requirement_met,int,4.179540603,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
249,persoonlijke_eigenschappen_uiterlijke_verzorging_opm,personal_qualities_appearance_care_consultant_judgement,int,0.387597286,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
250,persoonlijke_eigenschappen_uitstroom_verw_vlgs_klant,personal_qualities_outflow_verw_according_to_customer,int,1.935907967,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",Unknown: verw maybe meaning reference?
251,persoonlijke_eigenschappen_uitstroom_verw_vlgs_km,personal_qualities_outflow_verw_according_to_km,int,4.246062758,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",Unknown: verw maybe meaning reference?
252,persoonlijke_eigenschappen_zelfstandigheid_opm,personal_qualities_independence_consultant_judgement,int,0,"Current personal characteristics of the customer, by type (e.g., motivation, perseverance, etc.).",n/a
253,pla_actueel_pla_categorie_doelstelling_16,pla_current_pla_category_objective_16,int,0.138401462,"Number of action plans that the customer currently has, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_16: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, you perform an unrewarded social activity (consideration). Yours becomes expect you to deepen or expand the consideration. The agreements in this Action Plan will help you achieve this goal."
254,pla_actueel_pla_categorie_doelstelling_9,pla_current_pla_category_objective_9,int,0.481296749,"Number of action plans that the customer currently has, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_9: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, the municipality expects you to perform an unrewarded social activity (consideration) conducted. Such activity is for 20 hours per week or according to ability. The agreements in this Action Plan will help you achieve this goal."
255,pla_einde_doelstelling_bereikt,pla_end_objective_achieved,int,0.544149881,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
256,pla_einde_doelstelling_bereikt__nieuw_trajectplan,pla_end_objective_achieved_new_trajectory_plan,int,2.557929652,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
257,pla_einde_doelstelling_bereikt__overdracht,pla_end_objective_achieved_transfer,int,0.103391533,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
258,pla_einde_doelstelling_niet_bereikt,pla_end_objective_not_achieved,int,0.508273534,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
259,pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,pla_end_objective_not_achieved_new_trajectory_plan,int,1.167560672,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
260,pla_einde_doelstelling_niet_bereikt__overdracht,pla_end_objective_not_achieved_transfer,int,0,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
261,pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,pla_end_planned_end_date_exceeded_without_further_message,int,0.279941789,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
262,pla_einde_other,pla_end_other,int,0.261284026,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
263,pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,pla_end_outflow_other_than_following_education_regular_work_or_as_self_employed,int,4.662686735,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",n/a
264,pla_hist_pla_categorie_doelstelling_1,pla_hist_pla_category_objective_1,int,0.606763075,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_1: Social participation through activities aimed at active positioning in society.
265,pla_hist_pla_categorie_doelstelling_10,pla_hist_pla_category_objective_10,int,0.716874349,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_10: Client provides consideration for his benefit (e.g. voluntary work) and there are possibilities to expand this with a possible chance of moving on to (pre-) matching within 2 years. Subdivision to more than 20 hours per week or less
266,pla_hist_pla_categorie_doelstelling_11,pla_hist_pla_category_objective_11,int,0.57455807,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_11: You receive social assistance benefit from the municipality of Rotterdam. You have obstacles that prevent you from working and thus providing (again) in your own income. The agreements from this Plan of Approach will help you to make these obstacles manageable, so that you can return to paid work as soon as possible."
267,pla_hist_pla_categorie_doelstelling_16,pla_hist_pla_category_objective_16,int,11.93466823,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective 16: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, you perform an unrewarded social activity (consideration). You are expected that you deepen or expand the consideration. The agreements in this Action Plan will help you achieve this goal."
268,pla_hist_pla_categorie_doelstelling_2,pla_hist_pla_category_objective_2,int,1.449344376,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_2: Social participation through activities aimed at active positioning in society
269,pla_hist_pla_categorie_doelstelling_27,pla_hist_pla_category_objective_27,int,0.199789463,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_27: You have applied for social assistance benefit from the municipality of Rotterdam. In order to be able to determine appropriate follow-up services, you participate in the visualisation increasing your possibilities to provide for your own income (again)."
270,pla_hist_pla_categorie_doelstelling_3,pla_hist_pla_category_objective_3,int,1.089786223,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_3: Outflow to regular work by means of programs aimed at removing obstacles, acquiring specific knowledge and skills and/or retraining."
271,pla_hist_pla_categorie_doelstelling_4,pla_hist_pla_category_objective_4,int,0.535187296,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_4: Client meets the criteria in the five areas of life housing, income, care, daytime activities and health insurance."
272,pla_hist_pla_categorie_doelstelling_5,pla_hist_pla_category_objective_5,int,0.715052439,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_5: Outflow to regular work by means of short (work-related) trajectories and/or regular appointments.
273,pla_hist_pla_categorie_doelstelling_6,pla_hist_pla_category_objective_6,int,0.083928196,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_6: Client provides a consideration for his benefit (eg voluntary work), which can be differentiated to more than 20 hours per week or less."
274,pla_hist_pla_categorie_doelstelling_9,pla_hist_pla_category_objective_9,int,0.601352241,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_9: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, the municipality expects you to perform an unrewarded social activity (consideration) conducted. Such activity is for 20 hours per week or according to ability. The agreements in this Action Plan will help you achieve this goal"
275,pla_hist_pla_categorie_doelstelling_other,pla_hist_pla_category_objective_other,int,0.68174333,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",n/a
276,pla_historie_maatschappelijke_inspanning,pla_history_social_effort,int,0.426314859,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",n/a
277,pla_historie_ontwikkeling,pla_history_development,int,19.11129497,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",n/a
278,pla_historie_other,pla_history_other,int,0.583917021,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",n/a
279,pla_historie_werk,pla_history_work,int,0.209301302,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",n/a
280,pla_historie_werk_en_inburgering,pla_history_work_and_integration,int,0,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",n/a
281,pla_ondertekeningen_actueel,pla_signatures_current,int,0.616532936,Number of signatures on current action plans.,n/a
282,pla_ondertekeningen_historie,pla_signatures_history,int,8.955054151,Number of signatures on historical action plans.,n/a
283,relatie_kind_basisschool_kind,relationship_child_primary_school_child,int,0.198268562,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
284,relatie_kind_heeft_kinderen,relationship_child_has_children,int,0,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
285,relatie_kind_huidige_aantal,relationship_child_current_number,int,10.84799741,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",Does not seem to equal the number of children by age group
286,relatie_kind_jongvolwassen,relationship_child_young_adult,int,7.991223972,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
287,relatie_kind_leeftijd_verschil_ouder_eerste_kind,relationship_child_age_difference_parent_first_child,int,11.16591537,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
288,relatie_kind_tiener,relationship_child_teen,int,1.029565922,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
289,relatie_kind_volwassen,relationship_child_adult,int,0.32393686,"Number of children a customer has, by age group (e.g. teen, adult, etc.).",n/a
290,relatie_overig_actueel_vorm__gemachtigde,relationship_other_current_form_authorized_representative,int,0,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",n/a
291,relatie_overig_actueel_vorm__kostendeler,relationship_other_current_form_cost_sharer,int,35.48567371,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",n/a
292,relatie_overig_actueel_vorm__onderhoudsplichtige,relationship_other_current_form_maintainer,int,0.083442633,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",n/a
293,relatie_overig_actueel_vorm__ouders_verzorgers,relationship_other_current_form_parents_caregivers,int,0.243828696,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",n/a
294,relatie_overig_actueel_vorm_other,relationship_other_current_form_other,int,3.037841584,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",n/a
295,relatie_overig_bewindvoerder,relationship_other_administrator,int,1.335412782,"Whether the customer currently has another relationship, per type (1.0) (e.g., administrator, cost sharer).",n/a
296,relatie_overig_historie_vorm__andere_inwonende,relationship_other_history_shape_other_resident,int,6.990617048,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",n/a
297,relatie_overig_historie_vorm__gemachtigde,relationship_other_history_form_authorized_representative,int,3.95071062,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",n/a
298,relatie_overig_historie_vorm__kostendeler,relationship_other_history_shape_cost_sharer,int,3.002518966,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",n/a
299,relatie_overig_historie_vorm__onderhoudsplichtige,relationship_other_history_form_maintainer,int,0.444446761,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",n/a
300,relatie_overig_kostendeler,relationship_other_cost_sharer,int,20.74894957,"Whether the customer currently has another relationship, per type (1.0) (e.g., administrator, cost sharer).",n/a
301,relatie_partner_aantal_partner___partner__gehuwd_,relationship_partner_number_partner_partner_married,int,0.100737398,"Historical number of partners a client has had, by type (e.g., married, unmarried, etc.).",n/a
302,relatie_partner_aantal_partner___partner__ongehuwd_,relationship_partner_number_partner_partner_unmarried,int,0.454260785,"Historical number of partners a client has had, by type (e.g., married, unmarried, etc.).",n/a
303,relatie_partner_huidige_partner___partner__gehuwd_,relationship_partner_current_partner_partner_married,int,1.101089363,"Whether the customer has a current partner, per type (1.0) (e.g., married, unmarried, etc.).",n/a
304,relatie_partner_totaal_dagen_partner,relationship_partner_total_days_partner,int,12.44248405,Total number of days a customer has had a partner.,Tends to be >0 even if features 114-116 are 0
305,typering_aantal,type_number,int,0.073847426,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
306,typering_dagen_som,type_days_sum,int,5.068136226,"Number of days that a customer has historically had a classification, per type. (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
307,typering_hist_aantal,type_hist_number,int,0.278248796,"Number of classification that a customer has historically had, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
308,typering_hist_inburgeringsbehoeftig,type_hist_citizenship_needs,int,0,"Number of classification that a customer has historically had, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
309,typering_hist_ind,type_hist_ind,int,0,"Number of classification that a customer has historically had, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
310,typering_hist_sector_zorg,type_hist_care_sector,int,0,"Number of classification that a customer has historically had, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
311,typering_ind,type_ind,int,0,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
312,typering_indicatie_geheime_gegevens,type_indication_secret_data,int,0.089443959,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
313,typering_other,type_other,int,0.214939656,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
314,typering_transport__logistiek___tuinbouw,type_transport_logistics_horticulture,int,0.183548796,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
315,typering_zorg__schoonmaak___welzijn,type_care_cleaning_wellbeing,int,0,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",n/a
